ID_interaction;Class_interactions;0;1;2;3;4;5;6;7;8;9;10;11
846;1;158215;87;25;2;5;0;0;0;0;4;0;2
847;1;265223;239;190;24;10;1;5;13;1;0;3;1
848;1;356988;254;69;44;15;5;76;14;6;3;3;15
849;1;224803;107;57;17;9;2;0;10;0;1;1;1
850;1;273280;0;0;0;0;0;0;0;0;0;0;0
851;1;196531;47;0;15;0;5;2;0;0;0;0;5
852;1;125204;13;2;2;6;0;0;2;4;0;0;2
853;1;195789;186;0;48;0;4;13;0;2;0;0;2
854;1;403699;47;33;12;13;0;4;0;0;0;0;2
855;1;454382;663;235;55;36;13;12;12;8;4;0;1
856;1;206241;45;0;127;1;0;15;0;0;4;0;2
857;1;170471;61;16;20;0;5;8;0;0;0;0;1
858;1;167628;148;21;9;14;2;3;1;5;0;0;1
859;1;232836;127;0;53;0;8;1;0;8;0;2;9
860;1;266511;270;20;16;2;1;2;3;0;1;9;3
861;1;175444;105;46;17;12;0;3;1;8;1;1;1
862;1;206767;104;23;0;15;0;7;1;0;0;0;3
863;1;245157;223;29;10;3;1;2;0;0;0;0;2
864;1;807073;685;119;41;29;14;5;7;0;19;8;5
865;1;202228;207;33;48;14;2;4;0;0;0;0;4
866;1;97722;3;7;5;1;0;0;0;0;0;0;2
867;1;170634;50;62;4;14;0;6;0;3;0;1;1
868;1;703876;518;67;27;32;6;3;1;0;11;7;2
869;1;305220;94;50;48;4;8;11;0;1;2;0;4
870;1;461988;187;0;255;30;0;41;37;0;3;3;2
871;1;6771;0;0;0;0;0;0;0;0;0;0;0
872;1;309760;0;0;0;0;0;0;0;0;0;0;4
873;1;123025;0;14;0;19;0;0;0;1;0;0;1
874;1;411152;0;0;0;0;0;0;0;0;0;0;0
875;1;250666;0;0;0;0;0;0;0;0;0;0;0
876;1;230100;0;0;0;0;0;0;0;0;0;0;0
877;1;198653;0;0;0;0;0;0;0;0;0;0;0
878;1;211481;0;0;0;0;0;0;0;0;0;0;0
879;1;158834;0;0;0;0;0;0;0;0;0;0;0
880;1;26180;0;0;0;0;0;0;0;0;0;0;0
881;1;674660;0;0;0;0;0;0;0;0;0;0;0
882;1;280072;99;26;69;1;1;0;0;4;2;0;1
883;1;4349;0;0;2;0;0;0;0;0;0;0;1
884;1;3876;0;0;0;0;0;0;0;0;0;0;0
885;1;102498;23;6;19;3;0;0;0;0;0;0;1
886;1;118610;70;40;27;1;2;2;1;0;0;0;2
887;1;110507;69;0;21;0;9;1;0;15;0;0;15
888;1;272961;146;36;51;2;13;1;0;0;0;1;13
889;1;159335;0;0;0;0;0;0;0;0;0;0;0
890;1;178039;67;45;31;4;5;0;11;0;0;1;1
891;1;19003;13;10;12;1;0;0;0;0;0;0;1
892;1;103882;40;37;0;1;6;2;0;1;0;4;1
893;1;449127;21;4;5;0;0;1;0;0;0;0;2
894;1;165792;0;0;0;0;0;0;0;0;0;0;0
895;1;192200;0;0;0;0;0;0;0;0;0;0;0
896;1;268278;0;0;0;0;0;0;0;0;0;0;0
897;1;287712;0;0;0;0;0;0;0;0;0;0;0
898;1;480106;0;0;0;0;0;0;0;0;0;0;0
899;1;254130;0;0;0;0;0;0;0;0;0;0;0
900;1;371904;0;0;0;0;0;0;0;0;0;0;0
901;1;99977;7;3;9;0;0;0;0;0;2;0;1
902;1;337520;171;0;20;0;11;3;0;5;0;0;2
903;1;150433;109;53;16;23;0;3;5;0;0;0;2
904;1;363185;603;253;45;31;7;17;2;3;6;1;3
905;1;361576;495;179;44;42;0;11;10;6;4;0;3
906;1;50681;28;18;1;4;2;0;2;1;0;4;4
907;1;255477;49;52;3;4;0;0;3;0;5;0;3
908;1;294566;57;32;0;1;8;0;0;0;0;0;2
909;1;353087;486;223;44;31;0;2;1;28;93;3;2
910;1;505667;803;324;81;35;14;9;12;6;0;0;3
911;1;196434;96;26;27;9;6;6;0;0;0;0;1
912;1;104276;18;12;6;7;0;0;0;8;0;0;1
913;1;404547;224;36;45;4;1;4;8;4;0;0;1
914;1;108085;183;72;25;14;0;4;2;8;1;2;1
915;1;179564;53;11;14;3;4;1;1;1;0;0;1
916;1;326535;205;131;21;35;0;10;3;2;3;1;6
917;1;268401;214;128;17;12;4;3;1;0;0;2;3
918;1;32815;14;4;1;0;0;0;0;0;0;0;1
919;1;293307;174;70;35;27;4;34;0;0;8;0;5
920;1;403144;409;152;0;30;17;16;0;38;0;3;1
921;1;185311;42;69;1;5;5;5;0;28;1;0;5
922;1;431430;0;0;0;0;0;0;0;0;0;0;0
923;1;181818;0;0;0;0;0;0;0;0;0;0;0
924;1;106200;0;0;0;0;0;0;0;0;0;0;0
925;1;168036;0;0;0;0;0;0;0;0;0;0;0
926;1;134343;0;0;0;0;0;0;0;0;0;0;0
927;1;317422;0;0;0;0;0;0;0;0;0;0;0
928;1;242424;0;0;0;0;0;0;0;0;0;0;0
929;1;209196;0;0;0;0;0;0;0;0;0;0;0
930;1;660744;0;0;0;0;0;0;0;0;0;0;0
931;1;158114;47;18;4;2;0;3;0;0;1;0;2
932;1;161707;341;86;41;11;22;7;10;3;1;1;2
933;1;256139;35;15;2;3;1;0;0;0;0;0;5
934;1;149173;62;0;21;4;0;1;2;0;3;1;1
935;1;94627;0;17;0;3;0;4;0;16;0;0;1
936;1;90587;22;5;6;2;2;1;0;0;0;0;2
937;1;141522;67;66;0;6;22;4;0;0;3;2;1
938;1;163236;136;30;4;1;1;1;0;1;0;0;3
939;1;322142;252;0;59;0;15;27;0;3;0;1;1
940;1;219781;80;11;5;0;4;2;12;1;0;0;4
941;1;164514;102;26;43;0;5;1;0;0;0;0;1
942;1;5165;1;0;0;1;0;0;0;0;0;0;1
943;1;11766;0;0;0;0;0;0;0;0;0;0;0
944;1;34613;0;3;0;4;0;0;0;0;0;0;6
945;1;310230;43;13;0;32;4;33;0;1;21;0;3
946;1;4142;0;0;2;0;0;3;0;0;0;0;1
947;1;392892;74;80;7;16;0;4;1;0;6;1;7
948;1;244557;262;91;62;76;6;10;17;12;4;0;3
949;1;3671;0;0;0;0;0;0;0;0;0;0;1
950;1;114851;0;0;0;0;0;0;0;0;0;0;0
951;1;174428;217;0;48;0;7;14;0;12;0;1;4
952;1;742339;491;72;26;21;7;3;1;0;11;7;2
953;1;5106;0;0;0;0;0;0;0;0;0;0;0
954;1;146588;401;0;129;38;0;9;23;0;19;1;4
955;1;218426;176;40;116;3;6;7;1;5;0;0;1
956;1;63619;80;0;17;15;0;15;8;0;1;0;1
957;1;263317;57;15;23;6;4;4;0;0;2;1;3
958;1;401501;165;128;19;26;26;1;2;5;1;5;1
959;1;257036;85;2;6;3;4;0;11;0;3;0;2
960;1;315643;159;28;46;23;11;4;36;9;0;0;21
961;1;6993;0;0;0;0;0;0;0;0;0;0;0
962;1;296628;128;0;63;6;0;7;0;0;3;0;3
963;1;302706;49;15;9;0;0;3;1;0;0;0;1
964;1;208170;0;0;0;0;0;0;0;0;0;0;0
965;1;295175;104;0;67;0;62;1;0;66;0;2;23
966;1;75079;0;30;0;19;0;5;0;7;0;0;1
967;1;364624;389;51;37;31;0;4;0;5;0;0;2
968;1;70602;39;4;2;1;0;0;0;0;0;0;1
969;1;352454;66;26;13;3;2;9;0;0;0;8;3
970;1;160534;296;0;82;38;0;4;17;0;5;1;2
971;1;162886;326;113;0;32;33;17;0;0;2;0;4
972;1;146105;61;18;11;1;0;0;0;0;3;0;1
973;1;293951;261;95;107;1;1;7;0;0;0;0;1
974;1;339741;243;32;18;2;14;1;0;0;1;11;4
975;1;139553;17;3;15;1;0;0;0;0;0;0;1
976;1;132066;0;0;0;0;0;0;0;0;0;0;0
977;1;352534;0;0;0;0;0;0;0;0;0;0;0
978;1;228956;0;0;0;0;0;0;0;0;0;0;0
979;1;110754;0;0;0;0;0;0;0;0;0;0;0
980;1;102873;0;0;0;0;0;0;0;0;0;0;0
981;1;864860;0;0;0;0;0;0;0;0;0;0;0
982;1;100998;0;0;0;0;0;0;0;0;0;0;0
983;1;422221;302;54;21;19;7;1;3;0;0;2;6
984;1;185710;61;0;18;0;17;2;0;2;0;2;2
985;1;303448;92;38;27;5;1;0;0;0;2;0;1
986;1;296306;138;27;21;3;43;1;5;23;0;0;3
987;1;21014;35;15;2;1;5;3;0;0;0;4;1
988;1;24975;0;0;0;0;0;0;0;0;0;0;0
989;1;950068;146;58;8;18;0;1;0;0;0;0;1
990;1;261557;237;260;122;68;9;26;16;3;1;0;1
991;1;242891;124;71;23;2;10;3;6;0;0;0;1
992;1;845411;107;115;17;19;0;4;2;1;2;0;2
993;1;690350;336;28;29;13;3;5;0;0;2;0;2
994;1;296192;274;127;118;13;14;16;1;2;1;0;1
995;1;583041;264;41;52;10;12;27;2;0;0;2;13
996;1;423744;266;104;24;12;10;8;1;3;1;3;10
997;1;1170062;232;53;14;17;0;1;2;1;0;0;1
998;1;463573;102;3;1;0;0;0;0;0;0;0;1
999;1;442816;204;27;23;6;7;9;8;4;1;0;1
1000;1;285936;0;0;0;0;0;0;0;0;0;0;0
1001;1;131072;78;33;56;9;9;3;1;0;0;0;3
1002;1;450581;141;77;9;12;4;7;3;1;5;3;3
1003;1;255788;92;11;46;1;3;1;0;1;0;0;1
1004;1;136569;3;2;7;0;0;0;0;0;0;2;1
1005;1;421836;55;77;26;2;13;0;0;0;0;0;1
1006;1;152977;95;19;21;8;2;2;0;0;0;0;2
1007;1;111;0;0;0;0;0;0;0;0;0;0;0
1008;1;112762;23;11;1;1;0;0;3;1;0;1;2
1009;1;624318;83;39;8;28;26;6;0;0;0;0;2
1010;1;763246;167;38;36;1;2;8;4;2;2;0;4
1011;1;1251579;193;34;18;9;7;16;5;3;0;0;2
1012;1;450255;203;90;38;9;0;5;1;0;0;0;1
1013;1;34207;0;61;0;41;0;0;20;0;10;0;1
1014;1;97911;0;0;0;0;0;0;0;0;0;0;0
1015;1;812643;0;0;0;0;0;0;0;0;0;0;0
1016;1;883890;0;0;0;0;0;0;0;0;0;0;0
1017;1;104843;0;0;0;0;0;0;0;0;0;0;0
1018;1;450602;0;0;0;0;0;0;0;0;0;0;0
1019;1;474521;283;68;28;16;55;0;4;30;0;0;4
1020;1;725471;159;33;12;16;3;1;0;0;0;0;5
1021;1;674517;71;45;15;21;13;5;1;0;0;0;2
1022;1;124316;28;7;2;4;1;0;0;1;0;0;3
1023;1;510046;320;32;42;30;6;71;6;4;0;22;1
1024;1;692676;126;42;7;10;9;1;0;2;0;0;1
1025;1;308023;31;13;6;5;1;9;0;0;2;0;6
1026;1;2062467;349;224;29;30;1;0;0;1;0;0;1
1027;1;23037;47;0;17;0;9;5;0;1;0;0;4
1028;1;142397;91;42;29;6;3;3;1;3;0;0;1
1029;1;6771;0;0;0;0;0;0;0;0;0;0;0
1030;1;711477;302;123;106;107;0;12;40;3;2;0;2
1031;1;96627;59;60;1;0;0;1;7;0;0;0;1
1032;1;1964;0;0;0;0;0;0;0;7;0;0;1
1033;1;93007;120;0;72;0;25;14;0;6;0;5;9
1034;1;30405;0;0;0;21;0;0;0;20;0;0;1
1035;1;365994;119;10;0;1;0;0;0;1;1;2;2
1036;1;139372;66;0;13;7;0;2;5;0;1;0;2
1037;1;82772;243;31;18;7;3;0;0;0;1;3;1
1038;1;1230166;121;46;29;3;2;1;1;0;2;0;1
1039;1;44466;44;11;6;1;1;1;5;0;0;0;5
1040;1;252220;37;6;5;2;1;0;0;1;0;0;1
1041;1;338380;132;64;15;38;1;6;1;0;2;1;10
1042;1;427450;194;31;34;11;0;6;0;0;0;1;1
1043;1;1135587;344;64;20;10;10;10;0;0;0;1;2
1044;1;535760;26;34;13;2;0;2;2;5;0;0;1
1045;1;528292;0;0;0;0;0;0;0;0;0;0;0
1046;1;183062;0;0;0;0;0;0;0;0;0;0;0
1047;1;58432;0;0;0;0;0;0;0;0;0;0;0
1048;1;247936;0;0;0;0;0;0;0;0;0;0;0
1049;1;599053;0;0;0;0;0;0;0;0;0;0;0
1050;1;158191;0;0;0;0;0;0;0;0;0;0;0
1051;1;1080524;307;254;30;16;1;3;5;4;9;3;1
1052;1;1442652;319;110;23;21;41;1;0;1;0;0;2
1053;1;1042879;106;36;18;18;1;1;0;1;0;0;1
1054;1;125295;40;16;10;3;0;0;0;0;2;2;2
1055;1;1009483;270;62;95;9;0;35;10;0;0;0;6
1056;1;330311;49;7;6;0;6;7;0;0;0;2;2
1057;1;204150;113;33;13;2;0;1;0;2;0;0;1
1058;1;351626;472;0;235;33;0;41;5;0;2;1;1
1059;1;214241;45;23;14;13;0;1;28;0;1;11;1
1060;1;195954;75;5;1;0;0;0;2;2;3;0;2
1061;1;760002;217;63;14;29;14;10;0;0;3;0;3
1062;1;464165;248;45;24;6;3;4;7;3;2;0;1
1063;1;1794008;402;150;24;42;4;4;2;2;0;0;1
